id;name;region_id;id;area_id;color;age_min;age_max;t_min;t_max;glass_type;comments
272;Vins de pays/IGP Pyrénées-Orientales;9;733;272;nan;0;0;0;0;nan;nan
274;Vins de pays/IGP Sables du Golfe du Lion;9;734;274;nan;0;0;0;0;nan;nan
137;Vins de pays/IGP Saint-Sardos;9;735;137;nan;0;0;0;0;nan;nan
61;Vins de pays/IGP Sainte-Baume;9;736;61;nan;0;0;0;0;nan;nan
116;Vins de pays/IGP Tarn et Garonne;9;737;116;nan;0;0;0;0;nan;nan
277;Vins de pays/IGP Terroirs landais;9;738;277;nan;0;0;0;0;nan;nan
165;Vins de pays/IGP Val de Cesse;9;739;165;nan;0;0;0;0;nan;nan
229;Vins de pays/IGP Val de Montferrand;9;740;229;nan;0;0;0;0;nan;nan
162;Vins de pays/IGP Vallée de l'Orb;9;741;162;nan;0;0;0;0;nan;nan
84;Vins de pays/IGP Vendée;9;742;84;nan;0;0;0;0;nan;nan
79;Vins de pays/IGP Vienne;9;743;79;nan;0;0;0;0;nan;nan
215;Vins de pays/IGPCoteaux de Fontcaude;9;744;215;nan;0;0;0;0;nan;nan
249;Vins de pays/IGPCoteaux de Miramont;9;745;249;nan;0;0;0;0;nan;nan
342;Alsace chasselas ou gutedel;1;;;blanc;1;5;10;12;;
478;Alsace edelzwicker;1;;;blanc;1;5;10;12;;
312;Alsace gewurztraminer;1;;;blanc;4;20;10;12;;
445;Alsace grand cru;1;;;blanc;5;30;10;12;;
437;Alsace klevener-de-heiligenstein;1;;;blanc;3;5;10;12;;
410;Alsace muscat;1;;;blanc;2;4;10;12;;
3;Alsace pinot blanc ou klevner;1;;;blanc;2;5;10;12;;
2;Alsace pinot gris;1;;;blanc;2;6;10;12;;
1;Alsace pinot noir;1;;;rouge;2;6;10;12;;
359;Alsace riesling;1;;;blanc;4;20;10;12;;
296;Alsace sylvaner;1;;;blanc;2;5;10;12;;
355;Anjou-gamay;4;;;rouge;1;1;13;14;;
354;Beaujolais-villages;25;;;Blanc;2;5;10;12;;
354;Beaujolais-villages;25;;;rosé;2;4;8;11;;
354;Beaujolais-villages;25;;;rouge;3;8;14;16;;
144;Blaye-côtes-de-bordeaux;17;;;rouge;5;10;15;15;;
55;Bordeaux blanc;17;;;blanc;3;5;8;11;;
56;Bordeaux clairet;17;;;clairet;1;3;8;11;;
54;Bordeaux rosé;17;;;rosé;1;3;8;11;;
108;Bourgogne-aligoté;15;;;blanc;2;5;10;12;;
400;Bourgogne-côte-chalonnaise;15;;;rouge;2;10;14;16;;
400;Bourgogne-côte-chalonnaise;15;;;blanc;1;5;12;14;;
105;Bourgogne-hautes-côtes-de-beaune;15;;;rouge;2;6;14;16;;
105;Bourgogne-hautes-côtes-de-beaune;15;;;blanc;1;5;12;14;;
106;Bourgogne-hautes-côtes-de-nuits;15;;;rouge;3;8;14;16;;
106;Bourgogne-hautes-côtes-de-nuits;15;;;blanc;1;6;12;14;;
107;Bourgogne-passetoutgrain;15;;;rouge;1;5;12;14;;
37;Cadillac-côtes-de-bordeaux;17;;;rouge;5;10;15;15;;
50;Castillon-côtes-de-bordeaux;17;;;rouge;3;5;15;;;
206;Chambertin-clos-de-bèze;15;;;rouge;10;35;14;16;;
358;Château-chalon;12;;;blanc;7;60;14;16;;
41;Clos-de-la-roche;15;;;rouge;8;30;14;16;;
191;Clos-de-tart;15;;;rouge;8;30;14;16;;
185;Clos-de-vougeot;15;;;rouge;10;35;14;16;;
190;Clos-des-lambrays;15;;;rouge;7;25;14;16;;
192;Clos-saint-denis;15;;;rouge;5;20;14;16;;
362;Corse (vin de);14;;;rouge;2;5;16;;;
362;Corse (vin de);14;;;blanc;1;3;8;;;
362;Corse (vin de);14;;;rosé;1;3;10;;;
390;Corton-charlemagne;15;;;blanc;5;20;12;14;;
451;Côte-de-beaune;15;;;rouge;2;6;16;;;
451;Côte-de-beaune;15;;;blanc;1;5;12;14;;
221;Côte-de-beaune-villages;15;;;rouge;3;8;16;;;
393;Côte-de-brouilly;25;;;rouge;4;8;15;15;;
153;Côte-de-nuits-villages;15;;;rouge;3;8;16;;;
153;Côte-de-nuits-villages;15;;;blanc;1;5;12;14;;
440;Coteaux-champenois;16;;;rouge;3;8;13;14;;
440;Coteaux-champenois;16;;;blanc;2;10;10;10;;
440;Coteaux-champenois;16;;;rosé;1;4;8;10;;
398;Coteaux-du-Lyonnais;25;;;rouge;2;5;14;16;;
398;Coteaux-du-Lyonnais;25;;;blanc;1;4;10;12;;
398;Coteaux-du-Lyonnais;25;;;rosé;1;3;9;11;;
145;Côtes-de-blaye;17;;;blanc;3;5;8;11;;
176;Côtes-de-Bordeaux;17;;;blanc;3;5;8;11;;
176;Côtes-de-Bordeaux;17;;;rouge;5;15;15;15;;
180;Côtes-de-bordeaux-saint-macaire;17;;;blanc;3;5;8;11;;
143;Côtes-de-bourg;17;;;rouge;5;20;15;16;;
143;Côtes-de-bourg;17;;;blanc;3;10;10;12;;
309;Côtes-du-jura;12;;;blanc;2;8;12;14;;
309;Côtes-du-jura;12;;;rouge;2;10;16;16;;
309;Côtes-du-jura;12;;;rosé;1;3;8;10;;
320;Crémant-d'alsace;1;;;blanc;1;4;5;7;;
320;Crémant-d'alsace;1;;;rosé;1;4;6;8;;
58;Crémant-de-bordeaux;17;;;blanc;1;3;6;8;;
104;Crémant-de-bourgogne;15;;;blanc;1;5;6;8;;
104;Crémant-de-bourgogne;15;;;rosé;1;3;8;10;;
465;Crémant-de-luxembourg;10;;;;;;;;;
477;Crémant-de-savoie;3;;;blanc;1;3;6;8;;
454;Crémant-du-jura;12;;;blanc;1;5;8;;;
454;Crémant-du-jura;12;;;rosé;1;4;8;;;
476;Crépy;3;;;blanc;3;8;10;12;;
184;Échézeaux;15;;;rouge;7;30;14;16;;
418;Floc-de-gascogne;7;;;rosé;2;12;6;9;;
418;Floc-de-gascogne;7;;;blanc;2;12;6;9;;
49;Francs-côtes-de-bordeaux;17;;;rouge;3;12;15;;;
49;Francs-côtes-de-bordeaux;17;;;blanc;3;8;10;12;;
220;Grande-rue (La);15;;;rouge;7;25;14;16;;
183;Grands-échézeaux;15;;;rouge;5;25;14;16;;
179;Graves-de-vayres;17;;;rouge;1;5;14;16;;
179;Graves-de-vayres;17;;;blanc;1;3;8;10;;
357;L'Étoile;12;;;blanc;3;10;12;;;
127;Lussac-saint-émilion;17;;;rouge;5;10;16;18;;
146;Mâcon et mâcon-villages;15;;;rouge;2;6;14;;;
146;Mâcon et mâcon-villages;15;;;blanc;2;8;12;13;;
146;Mâcon et mâcon-villages;15;;;rosé;1;3;10;;;
133;Mâcon supérieur;15;;;rouge;2;8;14;;;
133;Mâcon supérieur;15;;;blanc;2;10;12;13;;
133;Mâcon supérieur;15;;;rosé;1;4;10;;;
372;Macvin-du-jura;12;;;blanc;5;20;10;13;;
372;Macvin-du-jura;12;;;rouge;5;20;11;14;;
372;Macvin-du-jura;12;;;rosé;5;15;10;13;;
126;Montagne-saint-émilion;17;;;rouge;5;15;16;18;;
464;Moselle luxembourgeoise;10;;;;;;;;;
449;Muscat-du-cap-corse;14;;;blanc;3;10;9;11;;
151;Petit-chablis;15;;;blanc;1;2;10;;;
424;Pineau-des-charentes;11;;;;;;;;;
177;Premières-côtes-de-bordeaux;17;;;blanc;3;15;8;11;;
125;Puisseguin-saint-émilion;17;;;rouge;3;8;16;18;;
470;Ratafia champenois;16;;;;;;;;;
181;Romanée (La);15;;;rouge;10;40;14;16;;
327;Rosé-des-riceys;16;;;rosé;2;6;10;12;;
414;Roussette-de-savoie;3;;;blanc;2;5;12;12;;
128;Saint-émilion;17;;;rouge;3;8;16;18;;
51;Saint-émilion grand cru;17;;;rouge;10;35;15;16;;
124;Saint-georges-saint-émilion;17;;;rouge;4;13;16;18;;
52;Saint-julien;17;;;rouge;10;35;16;17;;
60;Sauternes;17;;;blanc;10;50;10;13;;
352;Savoie (vin de);3;;;rouge;1;6;14;16;;
352;Savoie (vin de);3;;;blanc;1;6;11;11;;
155;Tâche (La);15;;;rouge;8;30;14;16;;
426;Touraine-amboise;4;;;rouge;2;10;14;15;;
426;Touraine-amboise;4;;;blanc;1;5;8;10;;
426;Touraine-amboise;4;;;rosé;1;3;8;10;;
375;Touraine-azay-le-rideau;4;;;blanc;2;10;10;12;;
375;Touraine-azay-le-rideau;4;;;rosé;1;3;10;12;;
469;Touraine-chenonceaux;4;;;rouge;3;10;14;15;;
469;Touraine-chenonceaux;4;;;blanc;1;3;8;10;;
438;Touraine-mesland;4;;;rouge;3;10;14;15;;
438;Touraine-mesland;4;;;blanc;1;5;8;10;;
438;Touraine-mesland;4;;;rosé;1;3;8;10;;
468;Touraine-oisly;4;;;blanc;1;5;10;12;;
